english,lummi
1,nüt′sa
10,o′pün
100,nat-sa-wütsh
1000,o-päntsh
_Personal Cardinals,-_
11,ó-pün it nüt′sa
12,ó-pün it chüs′sa
2,chüs′sa
20,"tsük-küs, tsük-wüs"
_Cardinals of Valuation,-_
3,klikhw
30,kl-whl-shá
4,ng-oss′
40,nüsl-shá
5,kl-kats′
50,küts'hl-shá
6,t'hünkh
60,tükh-hüm-shá
7,tsákws
70,skwl-shá
8,tats
80,tüsl-shá
9,tük'hw
90,to-wol-shá
A dressed skin,hül-la-kan
ABOVE,se-suk′tl
ADZE,s'chüm′mün
AFRAID,sái-sin
AFTER,il-kwâ-wüs
Afternoon,Skwey'el
ALDER,skwang-l'tch
ALIVE,"hal-ikh, hal-lé"
ALL,"makw, mokw"
Also,Tl'al
ALWAYS,"wai, wa-hái, o-wái-la;"
_always so_,wa-hái-yu shüng angs
Am,Do, Are,U'
And,I
And you,I' tse nekw
Anemone,SLhoLex
ANGRY,kwin-tün
Animals,TetoseLnexw
Arbutus (_A. Menzesii_),kō-kwéltsh
ARM,ta′lo;
_my arm_,n′ta′lo;
_right arm_,si-lä-me′ūs;
_left arm_,suk-kwe′ūs
ARROW,yitcht
ASHES,kwái-chp
AT,"_to be at_, lä-si _or_ lak-si;"
_he is at Lummi_,lä-si la Nūkh-lüm′mi
Atlas joint,kük-kak-w'chis
Aunt,shé-ilsh
Autumn,"chits-at-lin, tsa-whéngst"
AXE,"ku′küm. (küm-müt, _to chop_.)"
BACK,"_the_, stas-kwitl"
BAD,"h'äs, s'häs"
BAG _or sack_,chu-kwal′
BAIL A BOAT,"_to_, chi-kwást;"
(_in Simiamoo_),kwül′lüt
BALD,ko′a-lekw
bald eagle,yükh-wül-la
Barberry,skwâ-cha-sitsh
BARK,"_of the fir_, chül′li;"
_of the cedar_,sl-kwüm′
Barnacle,süm-mai-ya
Barnacles,Tsemie
BASKET,"_potato basket_, kl-päk;"
_load basket_,s'pi-chä;
_small basket_,pep-chälkh
BE,"_to_, _See ""at,"" ""live.""_"
_It is in the house_,lâk-si á-lung
be quiet,semexw
Beach Birds,"small snipe (_?generic_), pel-latsh, skeks"
BEADS,"_large blue kind_, shkwe′-kwün;"
_small white do._,tsüts-hüt;
_small green beads_,tchi-kwül-lekh′
Beak,nük′sünsh (v. _nose_)
BEAR,"_black_, schüt′hün;"
_grizzly_,kwe′chin
BEARD,kwin′s'n;
_moustache_,kwinks
BEAVER,skül-láu
BEFORE (_in point of time_),kwül-hés-lüt-sin
Bellingham,Xwotqwem
BELLY,"kwül′la, kläs"
BELOW,kläkhl
berries,selhteneng
Berries of do.,kül-lük
Big horn (_ovis montana_),kwe-kwüt-chen
big sea urchin,Xaox
Birch,kats-ül′tch
Birch Bay,Ts'awex
BIRD,"_water fowl_, mo′ōk;"
_small birds_,tséts-at-süm
BIRDS,_parts of_:
BITE,"_to_, tsing-ut-tüng"
BLACK,nük-kikh
Black Bear,Schetxwen
Black Cap,Chilqwome
Blackberries,SqeLaLnexw
BLANKET,"_feather blanket_ (_a native manufacture_), stüm-mo-whitl;"
_woollen do._,swâ-kwatl;
_white blanket_,pe-kál-kwüt;
_figured do._,nüt-sa′lo-wüt;
_red do._,nu-kwim;
_green do._,nük-chal-kwüt;
_blue do._,chi-al-küt;
_large dark blue do._,chil-tál-kwüt
BLAZE,"_to_, hu-tâ-ku"
BLIND,klä-litsh
BLOOD,säs-tchin
BLOW _with the breath_,"_to_, pa′-hwt;"
_blow the nose_,"_to_, nük-lüng-sin′na"
BLUE,chi-á-lis;
_pale_,ni-hwékw
Blue berry,MoLsem
blue heron,snekwe
Blue Jay,chi-ya
BOARD,"_planks_, sél-to"
Bob Cat,Kwechpish
BOIL,"_to_, kwül-lüs′"
BONE,"sōm, s'ham"
BORE,"_to_, _as with a gimlet_, slük′-wüt, nük-slük′wüt"
BOSOM (_female_),sküm′ma
Both do.,skül′la-hans
BOW,tsá-cha-sen
bowl,lo'sen
BOWSMAN,"_of canoe_, he′u"
BOX _or chest_,kla-yüks
BOY,"s'ch-chi-álkh, schi′atl, stet-látkl"
BRACELETS,"_of brass wire_, tsa-met-chin"
Brain,smet-küs
Brake fern,sük-ka-an′
brant,lholi
Brant (_Bernicla_),"hül-hül′tsh, hül-hül′cha"
BREAD,"_baked_, tau′ükh"
BREAK,"_to_, (_broken_), ti-kwüt-tüng"
BREAST (_chest_),tsüng′ütl
Breeze,PexwiLe
BRING,"_to_, an-ákh-hu"
BROAD,nükh-hwái-ük-w'tl
BROTHER,"_elder_, shi-itlkh;"
_younger_,"sái-tchin, ni-whâ-ka"
_if younger_,sái-tchin
Brother-in-law,_idem (?)_
Brown,Nekwiem
buck,"sist-ün, _i.e._ ""horned."""
BURN,"_I_, chükw′ sin;"
_it is burning_,ch'yükw
BURY,"_to_, (_to cache_), as-chá-nütl"
Butter Clam,Soxwe
BUY,"_to_, (_to trade or barter_), hwái-üm;"
_I want to buy_,"nus-whái-yüm, nus-klé-a-küng sül-kül′la (nus-klé,"
BYE AND BYE,o-wäs-hés
Calorhynchus,skwâ-ma
Canada Goose,ákh-ha
Canadian goose,Tl'akweng
Canoe,Snekwlh
CANOE (_generic_),skwâlkh;
_Chinook and Makah pattern_,"üt-hüs, ōt-hüs;"
_small do._,kük-ho′ütl;
_large Kawitchen canoe_,shwâ-atl;
_small fishing canoe_,sno′wh'tl;
_shovel-nosed or burden canoe_,klai
Canvass back (_Aythya_),hókh-ko-nitsh
CARRY,"_to_, süng-at′;"
_to carry on the back_,süng-áng;
_on the shoulder_,ang-ut-tün;
_in the hand_,wi-kwo-nat′
Cat-tail rush,s_á_-kün
Cattail mat,Slawen
CEDAR,"(_Thuja_), h'pai"
Cedar (_Thuja_),h'chá-chiltsh
Cedar bark,shl-kōm
cedar basket,Mehoy'
Cedar Mat,Ts'emet
CERTAINLY,"_of course_, ho′wüs"
Ch'si′o-wün,"_a particular gift or capacity acquired by fasting, etc.,"
chair,xwetsawechen
Chickadee (_Parus_),ts-ka-yis
CHIEF,si-ám
Chinook,"and probably in others, the word for ""thing"" is the same"
Chipmunk,Kwepichen
CHISEL,"_of stone_, sh-we′ükh"
Chiton,hül′lüng
CHOP WOOD,"_to_, küm′müt"
Chuckanut,Nexw T'chekenets
clam basket,Lhepat
CLEAR OFF,"_to_, (_of the weather_), s'ai-yüt-tung;"
_it is clearing off_,ta-chil shu-auk-hu (_clear it comes_)
Clear Skies,Ey' iLeng
CLEAR SKY,shu-ewk'h-hu
CLOTH,"_calico_, as-hálkh (_i.e. ""figured""_);"
_domestics_,pük'h; (_white_);
_baize_,tsats′a-whün;
_flannel_,tsül′whüm
CLOUDS,spa′hu;
_it is clouding over_,ta′chil nükh-no′-wüs
COAL,"_stone coal_, pe′chit"
COALS _of fire_,chtist
COAT,snu-éks
Cockle (_cardium_),sk′läm
Cockle Clam,SLho'em
Cod,ait
Cold (Weather),Ts'ixweng
Color,Q'etLe
COME,"_to_, n'a, e-ná;"
_I come from Simiamoo_,si-tü-sin Si-mi-a-mu;
_come with me_,nük-wá-shin-nus;
_come into the house_,"an-á-la we-lüng, _or_ an-ush-ta no é-lüng (a-lüng,"
_come near_ (_imp._),n'at′la
come here,ena' tachel
Continuous wind,SpxweLe
COOK,"_to cook on hot stones_, k'k'pak"
COOKED,"_it is cooked_ (""_done_""), kwül"
COPULATE,"_to_, sün-nókh"
Cormorant,mäs-sitch
Cougar,shwo′wa
COUGH,"_to_, ta′kwün"
COVER,"_to_, kle-hwés-tüng"
Crab,"bes-kwu, ä-chükh"
Crab apple tree,kükh-whétsh
CRADLE,pat′süts
crow,skwekwote
CRY,"_I_, ho-ang′sün"
CUP,mem′tük'h
Curlew,mük-mük-kwa
CUT _with a knife_,"_to_, shipt"
Cuttle fish,ské-mūk
Dad,Man
DANCE,"_to_, koi-el′lish, kwi-é-lish"
DARK,klatch
Dark Grey,Q'exeL
DAUGHTER,ng-ün′na
Daughter-in-law,skwá-lo-wis
Dawn,Ta'tu
DAY,skwá-chil
DEAD,"kwái-i, ko-áikh"
DEEP,klütsh
Deep Water Bay,PisheLaqen
DEER,"smis, smé-is, hōpt;"
_a buck_,"ses′tün (""_horned_"");"
_in Kawitchen_,hau-pa;
"_amongst the forest or ""Stick"" Indians_",klalk-ten-na
Dewberry,skül-nu-whélsh
DIG,"_to_, _roots in general_, pä-nükhw′, pän-hu;"
_potatoes_,si-a-kwáls;
_fern roots_,tlai-ükw;
_clams_,kükh-hül′la
DIRTY,tüng-hwäs′
dish,chawi
DISHES,nu-wh'tsh-kwé-la
distinction made,as in the Nisqually._)
DOG,"sko-mái, ská-ha"
Dog fish,Sky'ekshen
Dog Salmon / Chum,Quoloux
DON'T,kwe-ét
Done/Finished/Complete,Hoy'
DOOR,"_also road_, satl"
Down,skái-us
DREAM,"_to_, kül-kül-la′sin"
DRESS _a skin_,"_to_, e′ükh"
DRINK,"_to_, kâ-ko, nus-kâkh;"
_I drink_,kwa′kwa-sün
DRUM,"_to_, _as in conjuring or at dances_, kau-ä′tüng"
DRUNK,"_foolish_, as-hwákw, äs-hwákw-tün"
DRY,sel′-üp
DUCK,spl-häntl;
_mallard_,ti-nük-sen;
DULL,"_as a tool_, kül-lás"
Dusky Grouse,ng'e′et
Dwarf pine (_P. contorta_),kwákhwl-ch
eagle,kwelengsen
Eagles,"golden eagle, kwül′-lüng-sen;"
EAR,kwül′lün
EAR RINGS,sklau-ün
EARTH,"_the_, _land_, s'che-tung′a-whün, s'che-tüng-a-hüng;"
_earth_,"_dirt_, sé-yük"
East wind,Sches
EAT,"_to_, it′lün, it′l'nkh;"
_I eat_,"nit-sít-lin, it-lün-sün"
Ebb tide,hi-klatl'h
ECHO,sän-gün
Eel,Lelesen
EGG,"sn'lng-_á_nt, kwün-kwün-né"
EIGHT,"tas, tus-sä-la, tus-sält-hu"
ELBOW,"_or knee-joint_, kl-yüt-sé-tün"
Elder,tsé-wükh
Elder berry,Tsiweq'
Elder sister,á-lish;
_younger do._,sái-tchin
ELK,"kwáu-watsh, ky-yétsh, kai-yéts"
END,"_the end of anything_, sä-ans"
Entrails,ük-khes
Equisetum,"mäkhw, á-is-küd"
EVENING,t'tang′en
EVERY^1 THING^2,mükw^1 stang^2
EXCHANGE,"_to_, i-yakt′"
excuse me,qwaelex
EYE,kül′lüng
EYEBROW,süng′ün;
_one-eyed_,as-takws
FACE,sas
Fairhaven,SiseLech
falcon,ts'ixw ts'exw
Fall,PixweL
FAR,"chakw, chōkw"
FART,"tük-snitch. _It is the common expression of disgust at anything,"
FAT,"_adj._, tlet-lük"
FATHER,män
Father-in-law,slätl
fawn,stül-la
FEATHERS,"stá-kw, sl'pal′kan"
FEMALE,slá-ne
Ferndale,Titisen
FETCH,"_to_, an-ákhw"
Fierce animal,Q'etoseLnexw
FILE,"_a_, clük-hün;"
_to file_,chük-kás
Finches (_generic_),tch-kwa′kwa;
FIND,"_to_, kwün′nüng"
FINGER RINGS,hi-a′lüm-chis
FINGERS,chi-hals′
Fins,ká-ting-üs
Fir bark,t'chül-le
Fir cones,ta-má-ku-küns
FIR TREE,"chül-li-íltsh, chül-chils′;"
_fir bark_,chül-li
FIRE,chük-hós;
_bring fire_,kwün-tatsh
FIRST,il-chä-la
FISH,ETC.:
Fish Crow,sku-kwa′ta
FISH WEIR,"_large_, s'chi-yäk;"
_small do._,ti-k_á_p
FIVE,"kl-kats, kl-kätch-sä-la, kütch-sält-hu"
FLEA,tát-a-tlüm
FLESH,"_meat_, slé-ükw"
flicker (_P. Mexic._) tse′a,k't;
Flood tide,küm′mül
Flounder,o′we
FLY,"_a_, i-kwül′lüng, kwil-lüng"
FOG,spi-á-hwün
FOOD,"set-lün, sä-wün"
FOOLISH,as-hwäkw
FOOT,s'hün′na
FOOT-PRINT,hün-nüug′en
for the brook trout_,hu-má-na.)
Fore quarter,tä-los
FOREHEAD,skwang′us
fork,motsiseng
FORMERLY,kwüt-li sil-la
FOUR,"ng′oss, ni-s_á_-la, sält-hu"
FRIEND,klé-nük-wil;
_my friend_,"n's-klé; (_literally, I like him_.)"
Frog,Wexes
From,Che
Fruit of do.,ka-ákhw
FULL,hēts
FUNDAMENT,kla-wákh
Gadwal (_Chaulelasmus_),shes′-sün-na
Gall,müs-suns
GAME (_beaver teeth dice_),smi′-la-li
GET,"_to_, kwün′nüt;"
_I want^1 to get^2 pantaloons^3_,nus-klé-ük^1 kwün-nüt^2 sük-ké-üs^3;
_get something to eat_,"_fetch^1 food^2_, _imp._, kwün-nas-süng^1"
Get to work,Schay' ches
GIRL,"st-hlá-ni, sln-chá-atl"
GIVE,"_to_, (_to give as a present_), üng-us;"
_give it me_,"an-ákhw, (_i.e. bring it._)"
Gizzard,s'he′a-kwüns
GLOVES,"ts'-kwá-lit-cha, no-sé-sin"
GNAT,chetsks
GO,"_to_, h'ya;"
_I go_,"kwül-h'ya′-sün, yas-sin-sa;"
_I am going to Lummi_,yá-sin-kin Nūkh-lüm-mi;
_presently I will go_,wi-a-sin-sa;
_let us go_,is-tá;
_go you_,"_imp._, ho-ni-chitl'h;"
_go out_,"_imp._, ské-lüng, ho-nes-ké-lüng (a-lung, _house_);"
_go there,"a little further off_, yi-hé-wül-tül-lá"
golden eagle,cheskwin
Golden eye (_Clangula_),hül-hül-lül′o-witl
GOOD,aikh
Goodbye (Leaving),Hoy'kwche
Goodbye (Staying),Hoy'ekw
goose,exe
Gooseberry,küm-kwéltsh
Gooseberry Point,Tamxwiqsen
Grandfather,cha-mok
Grandmother,sé-la
Grandparent,Sile
GRASS,s'hüs-sái
GRAVE,"_serious_, ōkw-hüm′"
GREAT,"hai-yikh′, ke-yikh′"
Great Grandparent,Chomekw
Grebes (_Podiceps_),"skūl-küls′, hwa′nitsh, hwüt-tis"
GREEN,"ni-tlüt′h, nük-wai"
GREY HAIRED,süts-üm-mékhw
Gristle of vertebræ,kwa-á-lüs
grizzly,kwái-et-chin
grizzly bear,Kwey'etchen
ground robin,tül-tülk-si-nün;
Grunter,Sqwa'
Guillemot (_Uria_),"sko-kwa-kwüts, ko-kōkh-küts"
Gulls,"large kinds, kwün-né;"
GUM,"_resin_, _light wood_, smá-nitsh"
GUN,"_north west musket_, pú-yük (pu, _the sound of a gun_);"
_regulation musket_,yüm-k'sn;
_rifle_,hai-choi-i-kütl;
_double-barrelled gun_,"nu-chüs′a-kun (chüssa, _two_);"
_pistol_,"chi-chai-etl pú-yük (s'chi-chai-an, _an infant_);"
_revolver_,nün-hük-ün-ük-ün;
_to load a gun_,h'nu-wül-lüs′sün;
_to ram down the load_,sé-a-kün;
_to fire a gun_,"kwül-shül′la, (_Simiahmoo_) klüm-kwül′la"
GUNPOWDER,kwälkh;
_flints or caps_,kwül-län
Ha-áls,"_the principal super natural being, equivalent to_ Hun-né _of"
HAIL,klüm-whái-la
HAIR,si-at′tün
HALF,kl-chükh′
Halibut,So'tx
HAMMER,"_to_, h'kwüs′chis;"
_hammer_,"_a_, s'kwüs′chis"
HAND,sa′lüs
HANDLE,kült-shé-nün
Hare,ské-ka-was
hawk,pa'als
Hawks,"pa-áls, tsekhw-tsükhw, tül-kwe′mitl, tsi-ha-litsh;"
HE,"nekhl, nitlkh"
He (_that one_),"nel, nitlh"
HEAD,"s-kwáng-i, skwâng-i"
HEAR,"_to_, chis′a-lan"
HEART,"st-sá-la, tsá-la"
_In the sense of the mind_,h'ching-ing
HEAVY,hüm
Hello,Now'
Hemlock spruce (_Abies ---- ----_),s'ke-éltch
HERE,ti-á-kwu
Herring,slang-üt
herring roe,ché-mäsh
HIGH,ses'l
High tide,küm-küm′mül
His gun,tsä-ka po-yük
HONE,"_or whetstone_, shu-táks"
Honeysuckle,"kat-kat-éltsh, saltsh; (_the leaves are chewed as a"
Hoofs,kwâ-nüngs
Horns,tses′tün
Horse,stük-ké-u
Horse Clam,Swam
HOUSE,á-lüng;
_the posts that support the roof_,k_á_-kan;
_the ridge pole_,s'klüm-smelt-hu;
_side plates_,ha′met-sin
HOW,_how shall I do it?_ swün-né-üng-set ti-á?
hu-má-ni,_salmon fry._ (_This last word suggests the Spokane word
Huckleberry,Spixw'
humming bird,sxwexwetcheli
HUNCHBACKED,sko-mé-sin
HUNDRED,"nat′so-itch, nat′so-wütsh"
HUNGRY,kwá-kwi
HUNTER,tsüm-á-mün-sa;
_seal hunter_,nus-lám-ükh
HUNTING BAG,shit-t_á_-la
HUSBAND,n'stá-lush
Husband's other wives,sái-ya
hün-nün,_the hump-backed salmon_ (_S. Proteus_);
I,us
_suffixed to a verb_ (_copulative_),sün
I am from Lummi,Che xwlemi sen
I'm good,Ey' sen
ICE,"s'lel-lokh, sé-ma"
Iká,ni _of the Chinooks_
IN,"_into_, nu-äs;"
_put in_,"_imp._, nu-as′ ats-ches′sük;"
_to be at or in_,"lak-si; _vide ""live;""_"
_it is in the house_,lâk-si á-lüng
INDIANS,"_people_, atl-tá-ling-hu"
INFANT,"s'chi-chái-an, kük-ké, n's-chái-in"
Inner bark of do.,skwekhw
IRON,küm-tüm′
ISLAND,"kl-chas, s'kwüs-sá, sk'-sas"
JEALOUS,sā-si-si
Jump,Xwiteng
Kamass rat (_neotoma_),ná-wit
Kelp (_fucus gigantia_),kwá-ang
KETTLE,"_iron_, sklá-lup;"
_wooden_,sko′ten
KICK,"_to_, lüm-mat′"
Kidneys,sün-süns
KILL,"_to_, k'châ-tükh, ku-chel′la"
king fisher,s'shile
King Salmon / Chinook,Yomech
Kingfisher,süs-she′la
KISS,"_to_, nükh-wh'm-kwóst"
KNIFE,shpál-tin;
_do. with one edge_,il-kákh-han;
_two-edged_,wat-chä-han
KNOW,"_to_, Do you know Ské-ükl? (_a man of that name?_) hüt-ché-tüs-hu"
kwal-hu,"_S. canis_, SUCKLEY (_this name, it will be noticed, is"
kwül-yauk,_salmon when exhausted by spawning_;
ké-ükh,_S. truncatus_?
kütch′küs _Salmo scoulerí_,RICHARDSON;
LAKE,s'weltsh
LANCE,st-kwái-itch
Land otter,s'katl
Land snail (_helix_),wük-kük'h
LARGE,mokw
large clam (_Lutraria_),swäm
Large cottus,skün-nákhw
LAUGH,"_I_, nün-nái-yüng-sen"
LAZY,"sä′hüng, sakhw;"
_I am lazy_,sa′whüng-sin
LEAF,s'chá-sün
LEAP,"_to_, hwé-tüng"
Leaves,sats-tlá
LEG,"slá-hütsh, ská-kün;"
_calf of leg_,kátl-sün
LEND,"_to_, ä-yil"
LIAR,kai-yá-kan
Lichens,küt-che
LIE,"_I_, hukh-kái-ya-kün"
LIGHT,"_adj._, stá-tu"
Light Blue,Ney'eq
LIGHTNING,"cha-á-kwa-chük, cha-küts-o-kikh"
Lights,spül′hu
LIKE,shün-ángs
line up,tenest
Ling cod,Y'yet
Liquorice fern (_an expectorant_),klüs-síp
LISTEN,"_imp._, ni-hwú-i-yan"
LIVE AT,"_to_, läksi; (_this word appears to be the equivalent of the"
Liver,t'ä-kas
Liverworts,mükh′tül-lüs;
_a species of moss with a peppery taste,"used in medicine_, kät-si"
LONG,"_in dimension_, klä-kut"
LOOK OUT! kwá,la
LOOKING GLASS,"skwo-ná-süng, sku-ko-ná-süng, hu-ku-ná-sing;"
_the image or reflection in the glass_,kukh'-kütl
loon,swakwen
Loons (_Colymbus_),"swa′kwün, hwekhw-kwüs"
LOSE,"_to_, ek-kwa"
LOUSE,nüs′sün
LOVE,"_to_, nūs-tlé, nis-klé"
Low tide,sham′shüm
Lower joint of do.,s'hün-nüs
Lummi,Xwlemi
Lummi Bay,MomLi
Lummi Island,Smemiekw
Lynx,sküts-a′müs
