english,lummi
MAGIC,"_conjuring_, ch'si-ó-wün;"
_for medicine_,shi-nám
Magpie,s'hün′nün
MAKE,"_to_, chai;"
_I am making a canoe_,chai its sno′hwütl;
_make fire_,"_imp._, chük-kós"
Make a fire,Chekwiws
Mallard (_a. Boschas_),ti-nük-sen
mallard duck,teneksen
MAMMALS,_parts of_:
MAN,swé-yi-ka
MANY,"n'gann, n'gün;"
_many people_,n'günhl-tá-ling-hu;
_I have many people_,n'gan al-tä-ling-hu ti-us
Maple (_A. macrophylla_),küm′ an-ilp
Marrow of legs,tüts-üsh′shins
MAT,slä′wün;
_the large mat used for making temporary lodges_,sá-letch;
_cedar bark mat_,"tsüm′müt, lo′kwai"
Me,I,Sen
Meat,slé-ük
MEND,"_to_, chüts-ül-kwüt′tün"
Merganser (_Mergus Am._),kwa-ōkw;
(_Mergus Serrator_),sküm-mätsh
MERRY,nüks-né-ni
MIDDLE (_of length_),á-no-wüls
Mink,"kai-yakh, s'ché-a-kün"
Mist Light rain,LheLhemexw
MISTAKE,"_to_, _either in speech or on the road_, mäl-min"
Mole,spi-lá-wün
MOLLUSCS,"RADIATES, ETC.:"
Mom,Tan
MOON,kl-káltsh
MORNING,skwá-chi
MOSQUITO,kwá-an
MOTHER,tān
Mother-in-law,_idem_
MOUNTAIN (_same as rock_),sng-ánt
Mountain Blueberries,WhomeLes
Mountain goat (_aploceras_),"swét-le, pi-külkh-kan"
Mouse,kwa′tün
MOUTH,sá-sün
MOVE FARTHER,yi-hé-wül tül-lá;
_go there_,tük′whist
Mt. Baker,KweLshan
MUCH,n'gun;
_much food_,n'gün sét-lün
Mussel,Lhaoqem
Mussel (_Mytilus_),klâ-küm
My,ti-us;
_prefixed to noun_ (_possessive_),"n's, nūs"
My canoe,nus-kwá n'shwâ-atl
My house is also there at Lummi,Tl'al sen tse ne a'leng la' etse Xwlemi
N. W. and North,s'chá-yüm
NAILS,"t'sâls, chi-sá-lis"
NAKED,klüt-säng
NAME,s'nä;
_my name_,"üs-nä. _Vide ""who.""_"
name of a tribe on Fraser River,generally known as Maskwies_);
_people living on the salt water_,"s'chit-lals′ha (klals, _the sea_);"
_River Indians_,"chis-tá-lo, stül-tá-lo (stá-lo, _a river_);"
_white men_,hwa-ni′tum
NAVEL,mük′h-hwoi-ye
NEAR,"kl-ké-a-ke, tüt-lé-kai, sti-talst′"
Neck,tatsh-süns
NEEDLE,chät′sün
NET,"_for catching ducks, etc._, tük′hüm;"
_seine_,aukh-whói-yen
NEW,háu-wüs
NIGHT,snat
NINE,"tük'hw, tük-whä-la, tük-whalt-hu"
Nisqually_ at-suts,"_and to be really an adverb signifying ""presence"""
_I live there_,läk-si tel-lá
NO,"a-wá, a-wükh′, ókh-wa"
NONE,"_there is none_, a-wün′na;"
_are you not ashamed?_ a,"wün-na s'hét-sil? (_literally ""no shame?""_)"
Nooksack,Nexw Ts'aq
North wind,Schoy'em
NOSE,nük′sün
NOSTRILS,skwá-lük-sen
NOW,"ti-a, ti-an′k'h"
_Simple Cardinals,-_
OAK,s'chüng-altsh
octopus,Skamoux
OFF SHORE,tâl
OLD,"tsa-küng, snük-kái;"
_an old man_,"as-á-lokh, as-mes′sün"
ONE,"nüt-sa, nat′sa, tsak′wüt-hu"
or by incantation,similar to the Chinook tamánowas_
Orange,KwiemeL
Oregon grape,Seni
Os calcis,kát-lin-süns
Oulakan (_thaleïchthys_),ti-a-ko-wa
Our country,tsá-kwün tüng′-hu
OUT DOORS,"sét-lüng (a′lüng, _a house_)"
owl,chietnexw
Owls,"great horned owl, che′-tüng-hu;"
Oyster,klokh-klokh
Oyster Catcher (_hematopus_),swó-kük
PADDLE,"_to_, ist"
pale do.,ni-hwekw
PAN,"_or plate_, lä-sün"
PANTALOONS,sük-ké-us
Pants,Seqiws
Paunch,spukh
Pencil fish,"_a small fish that comes in schools_, katl"
PENIS,shel-l_á_
PEOPLE,"_i.e._ _Indians_, atl-tá-ling-hu;"
_people inhabiting the woods_,"""_Stick Indians_,"" mäs-hwi (_whence the"
PERHAPS,yükh-whá
PIGEON,"h'mo, hüm-o'h"
PIN,"_a_, hüm-mén;"
_large blanket pin_,kwün-né-sing
Pink,Nesq' oLes
Pink Salmon / Humpy,Henen
PIPE,päkw
Pitch or rosin,smá-nitsh
PLANE,"_to_ (_boards_), shé-shüb; (_probably by onomatopœia_)"
PLANT,"_to_, chin-eng-ütl"
PLANTS,ETC.: (_See also Trees._)
please pass me the,leschenenges tse
PLENTY,n'gün
Plover,chit-hün-natsh′
POINT _of anything_,i-sük′sin
POOR,"_wretched_, sül-lá-wa"
Porcupine,Tse'TseLq'en
PORCUPINE QUILLS,tsüts-ül-kan
PORPOISE,kwá-nat
Portage,SiLes
Possum,Sq'eLhten
POSTS _for supporting the roof of a house_,kä-kan
POUND,"_to_ (_as seeds, grain_), kli-a-kwéng-ütl"
PRAIRIE,spelkh′han
PREGNANT,skä-kwi
PRESENTLY,hwa-sing-ang′a;
_in a little while_,"h'wes′ta-ál, hu-as-ta-al′"
Prickly pear (_cactus_),tsä-ta
PULL THE HAIR,"_to_, heng-ükw-tün"
PUT DOWN,"_to_, sä-kws"
PUT INTO,"_to_, _imp._, nu-ás ats-ches-sük"
PUT ON,"_to_, _pantaloons_, hük-éw-sing;"
_a coat_,hut-ché-tüng
quahog (_Saxidomus_),sákh-hwa;
Quills,stli-käl
Rabbit,Hepit
Raccoon,Sxy'ekwes
Racoon,blōps
RAIN,slüm′mōkh
Rainbow,Xweteshen
Raining,Lhemxw
RAISE UP,"_to_, sä-at"
RAKE,"_for taking herring and other small fish_, tlet′ha-men"
RAPID,"_in a river_, kwet′chüm"
Rat,Kwaten
Rat fish,Sqemene
Raven,sku-takh
RAW,hets
RED,"n'sük'h, n'sükw"
Red cedar (_Juniperus_),pits-in-ái-ilp
Red pine (_P. ponderosa_),kwa-kwa-yé-la-hilp
Red raspberry,tük′wüm
restroom,emetexw
Ribs,lük-h'ws
RIVER,stá-lo;
_small stream_,stá-ta-lo
ROAD,satl
ROAST,"_to_, _in ashes_, tül-lák;"
_on a stick_,s'kwül′lüng
robin,kweskek
Robins (_T. Naevius_),kwüs-kük'h;
(_T. Migrat._),tsel-tcha
ROCK,sng-ánt
Roe,he-a-hetl;
Root of do.,ko-ma-lokh
Roots,ko′mel-lokh
Roots of do. (_eaten_),skwi′yu
ROPE,hwé-lüm
Rose bush,kül-kél
Rotten wood,pi-kwái
Ruffed Grouse,"skwüts, skwüts′ha"
RUN,"_to_, kwâ-nüng-üt, kwá-nüng-it"
S'hui-áb,"_or_ S'hui-ám, _the pre-human demon race_"
s'it,lün^2;
_get into the canoe_,lä-ti kwüt-la-tsi ti shwá-atl; ái-ba kün
S. S. E.,skang-üt
S. W.,s'chis
SAD,"hätl-tin, hütch-ing′én"
Saddle or hind quarters,"as-satch-chatsh (chus-sa, _two_)"
SAIL,"_make sail_, _imp._, chai-a-kwün pa-kwün;"
_take in sail_,"_imp._, klüng-äs"
Salal Berry,Taqe'
SALAMANDER,pét-h'yil
SALMON,"_generic_, s'chän-hu.--"
Salmon berry,al-é-la
SALT,klat′lün
Salt water,TL'aLh
SAND BEACH,"s'het (_Lummi_), si-et′süm (_Kwantlen_)"
SAND SPIT,na-wa-létsh
Sand-hill Crane,slem
Sandy Point,Sly'eksen
Scales,slés
SCOOP,"_for bailing a canoe_, tsang′tün"
SCRAPE,"_to_, ekht"
SCRATCH,"_a_, si-héks"
_I scratch_,hi-kék-sün
SEA,"klals, kt'hlals"
Sea Cucumber,Tsikwt
Sea Ducks (_generic_),kwal′-hu
Sea egg (_Echinus_),skwét-si
Sea Lion,Eshes
Sea otter,tüm′müs
Sea slug (_holothuria_),sekt
Sea weeds,chil-lüm
seagull,kweni'
Seal,_á_ss′hu
SEE,"_to_, lang-üt, lang-it"
See you later,Langnexw sen -se
Sehome,Sy'hom
SELL,"_to_, hwi-mä′la"
SEVEN,"tsâkws, tsük-sä-la, sük-sält-hu"
SEW,"_to_, chets"
Shadow,Q'eq'etLe
SHAKE HANDS,"_to_, kwün-sest′"
SHALLOW,shái-shüm
SHARP,ái-yas
SHARPEN,"_to_, _to whet on a stone_, t'kas"
SHAWL,süt-sá-müsh
Shells,ká-ya-men
Shi-nám,_magic or medicine_
SHIRT,küts-á-lis;
"_""hickory"" shirt_",hütl-pé-wün
SHOES,"_moccasins_, s'klük′a-shin"
SHOOT,"_to_, _with a bow_, ts-män"
SHOT,hüs-üm-ákw
Shoveller (_Spatula_),klel-lük-tük-sen
Shrimp,TLemwechen
SICK,s'hatl
Silver Salmon / Coho,Q'echqs
Sinews of back,tüng-é-sens
Sinews of legs,kli-é-mins
SING,"_to_, t'e-lüm, te′lim"
SISTER,"_elder_, á-lish;"
_younger_,sái-tchin
Sister's husband,_idem_
Sister-in-law,s'ng-at′hwun
SIT,"_to_, üm-müt, üm-mit, tsüm-má-no"
sit still,enixw
SIX,"t'hünkh, tükh-hüng-ä-la, tükh-hüng-ält-hu"
Skate,kákh-kōkh
Skate fish,Q'aqo
SKIN,"_dressed_, hül-kün;"
_un-dressed_,kwül′lo
Skunk,süp-pük
SKY,"sé-ishl, skwái-yil"
Ské,ükl?
slang′üt; (lä,"tsi _seems to be ""at"" or ""into;"" vide ""at"" and"
_get fire wood_,"_to_, tük-kütsh′"
SLEEP,"_to_, ét-t-t, é-tüt-tüt, i-tit"
SLEEPY,a-tá-tüng
SLOWLY,o-s'n-ang'h
Slug (_limax_),kai-yat′lin
SMALL,mi-mé-min
small bird,tetem
Small brake,tsük′kwa
small kinds,skókh-kwa
small owl,kwai-el-hu
Small round clam (_Venus_),sküt-hlai;
Small sea Urchin,Sqw'itsi
small woodpeckers,tsüt-tüng
SMELL,"_a_, häkw"
Smelt /Hooligan,Q'eLhs
SMOKE,"_to_, _a pipe_, smä-nis-tin (smá-nüsh, _tobacco_);"
_as a fire_,spát-lüng
SNAKE,s'alkh′ka
SNEEZE,"_to_, hä-sing"
snipe,skekae
SNORE,"_to_, hwá-na-küng"
SNOW,ná-ka
Snow Berry,Pepiyes
snow finch,tchi-sa-wütsh
Snow Goose,"kla-wükh-han, kla-hwa′han"
Snow On the ground,Ngake
Snowberry bush,pat-saltsh
Snowing,Chiekw
Soap Berry,Sxwaasem
Sockeye,Seki
SON,ng-üu′na
Son or daughter,ng'ün′na
SOUL,"_the_, sül-lé"
SOUR,sá-han
South wind,Sqa'anget
SOW,"_to_, _grain_, _&c._, chái-its (chai, _to work_)"
Spanish moss,stül-hái-is
sparrow hawk,süs-so-wak-chil-la
SPEAK,"_to_, kwal"
SPEAR,"_to_, _water fowl_, t'kwa′-nüm;"
_seals_,sái-yüm-mün;
_fish_,t's-hüng′ün
Spider Crab,ku-kwátl-shin
Spirit Duck (_Albeola_),"hekh-kün-né, k'k-hün′na"
Spiræa,kads-sulch
SPLIT WOOD,"_to_, sküt"
spoon,lhopen
Spring,"tchin-kwé-lis, tchin-kwai-lus"
Spruce fir (_Abies Menzesii_),chi-kwüt′lp
Squalicum,Qwolouxqem
Squirrel,Ts'epsiosen
Squirrel (_sciurus_),tsip-si-á-sün
STAB,"_to_, met-át-üng-kwa;"
_Simiamoo_,ti-chet′üng-kwa
STAND,"_to_, sít-lün"
STAR,"kó-s'n, kâ-s'n"
Star fish,"kwül-lá-chi, kül-lä-sis"
Starfish,T'omeLtL'e
STAY,"_I will stay_, a-wüs-sin"
STEAL,"_I stole_, as-kwa-kan′;"
_you stole_,nük′wa kwa-kan′;
_he stole_,nikhl-kwa-kan′
Steamer clam,SkweLhey'
Steelhead,Q'ixw
STEER,"_to_, chün-nä-set; chük-ke-nüng"
STEERSMAN,"_of canoe_, as-kwá-at"
Step father,n's-gnä-ün
Step mother,_idem_
STOCKADE,"_fence_, kül-lükh′han"
Stommish Grounds,Wexlium
STONE,chet-hlákh;
_rock_,sng-ánt
Stone Crab,ku-kwin-nó-wa
STOP,"_I will stop here_, o-at′la-sün (_perhaps ""I have arrived""_);"
_stop_,"_imp._, _i.e. stop doing any thing_, un-nükhw kwá-tün s'chai;"
_stop_ (_when one is helped sufficiently to food_),hái;
_stop_ (_talking_),süm-mukh
Stormy,HoteLh
Story,Sxwiam
Strawberries,TiLeqw
STRIKE,"_to_, _with the fist_, nüt-sás-tüng"
STRIPED,as-hé-ütsh
Striped squirrel (_tamias_),hwé-pe-chin
STRONG,"kâm-küm, kwüm-kwüm"
STURGEON,skwá-wütsh
su-kwái,"_brook trout_ (_S. stellatus_, GRD.);"
Summer,"kwá-lus (kwá-lis, _warm_) tchin-é-yi"
SUN,sku-kül′
Sunshine,Esiteng
swallow,kwesechen
Swan,ho′ha-han
SWEET,"sak-küng (aikh, _good_)"
Swift (_Cypselus_),kuk-sátch
SWIM,"_to_, tüng-a-áng"
sük,ké (_not ascertained_);
table,sxwilhen
Tail,klap-ái-sin-itsh
TAKE,"_to_, kwün′nut (_same as to get_)"
TAKE OFF,"_to_, kl_á_-lis, klüt-sang′"
TALE,"_story_, skwül′kwül"
TALL,kl'k-tákhl
Teal (_Nettion_),"hüs-natch, chil-si′set"
TEETH,chin′nis
TEN,"o′pün, o-pün-ä-la, o-pün-ält-hu"
tern,xwitxw
Territory,Schetenexwen
TESTICLES,má-tchin
THANK YOU,hekh
THAT,"tül-lá, ta-lé;"
_that is Lucy's_,la Lucy ti-lé
The,Tse
the cat is walking,Sheteng tse Pish
the dog is running,Kwoninget tse Skwemey'
the Nisquallies_,"No-kw-makhl _of the Clallams and Skagits, and_"
Their father,k'sän män
THERE,ta-lá;
_there it is_,"e-i-té-i-ti, át-la-ti"
There at Lummi,La' etse Xwlemi
THEY,"nan-étl-ya, kw'si′a-hál-tün"
They're thinking,Kwenekwan-s
THIEF,kán-kan
Thighs,kat-chat-chs
Thimble berry,Teqwem
THING,"_things_, stang;"
_every thing_,nükw-stang
_It is noticeable that in this language,"as well as in the Nisqually,"
THIS,ti′et-hla
Thorns,chit-tüm-mäs
THOU,nükw;
_thyself_,tin-tsi′la;
_you are a Kanaka yourself_,Kanaka tin-tsi′la
THOUSAND,o-pántsh
THREAD,"_twine_, hwé-lum"
THREE,"klikhw, kl-whái-la, kl-whält-hu"
THROAT,haung′en
THROW,"_to_, _as a stone_, tsi-lakh;"
_to throw away_,hwélt-hu
(_In the Simiamoo dialect_,"é-kwüt; _to throw away with violence_,"
THUMB,süs-táls
THUNDER,s'hó-hwas
Thy,ti-nük-wa
Thy knife,süns-kwân's-päl-tün
Thyself,tin-tsi-la
tim,müt.)
to Eat,iLhen
to go across,ShoqweL
to go around,KeLiset
To Hear,Xwian
to Know,Xchit
To Listen,ELanen
to Look / See,Langet
to make,Chay'
to play,Emna'
to Run,Kwoninget
to Sit,Emet
to Sleep,it't
To stand,SiLheng
to swim,Shishqwom
to talk,Qwal
to Think,Kwenekwan
to Train,Kwechost
to Walk,Sheteng
to work,Schay'
to Write,XeLet
TO-DAY,"ti-a-káis, ti-o-skwá-chil"
TO-MORROW,"kwá-chil, kwái-ikhl"
TOBACCO,smá-nüsh
TOBACCO POUCH,smá-na-shá-la
TOES,"s'chüs'sün, snó-hwl-shin"
TONGUE,té-whls
Tools,Chey'ten
TRADING HOUSE _or store_,"shwui-mäl (hwi-mä-la, _to sell_)"
Trailing arbutus (_A. uva-ursi_),kwün-neltsh; _the leaves of this
TREES,"_forest_, s'ki-lá-lüng-hu"
Trout,Ts'sqwey'
Tule or round rush,skwül-lül
TWO,"chus-sa, chá-sa, tch's-sält-hu"
tüghs,"_salmon trout_ (_S. Campbelli_, SUCKLEY);"
Uncle,"latl, hai'tch; (_as the nephew grows older, the uncle becomes"
UNCOVER,"_to_, küt-lést"
"UNDERSTAND,",-
_I understand that_,hüt-che-tu ti-ats;
_I don't understand_,o-ná kwins-hu-chet;
_Do you understand Clallam?_ hüt,che-tüt kwüs-sa Nūs-klái-yūm?
URINATE,"ché-wa. (_This applies to either sex, there not being a"
Village Point,SkyLekshen
Vine maple (_A. circinata_),shé-chülp
W. N. W.,tent-sa-lük
WALK,"_to_, s-tüng, sh-tüng"
WANT,"_to_, sklé;"
_I want_,n's-klé;
_I don't want_,á-wa sins-kle
Warblers,hu-hwül-lüsh
WARM,"kwass, kwá-lüs"
Warm / Hot,Kwaeles
WARRIOR,"nus-chang-kün, mich-kül′lo-wütl"
WASH,"_to_, (_the hands_), tsük-sé-sümg;"
(_clothes_),tsük-ül-kwo′-tüng;
_I wash_,sa-kwüm′sün
(_the face_),tsük-wá-süng;
wash your hands,ts'ekwsiseng
WATER,kaukh
WAVES,skwüt-la-lák-ün
WE,"ninglkh, kl-ning-ülkh"
Weasel,kül-ké-la
Weather,Skwey'eLe
West,ste-wüt
West Shore Village,T'Lopi
West wind,Stiwet
WET,"klük-sét, tsa-müng"
Whale,Qwenes
WHAT,"stäng, stäng-wüt;"
_what is that?_ stang ti,á?
_what are you doing?_ stang nis,chai?
_what?_ (_in answer to a call_),stang?
_what is the matter with you?_ es,tang hat-su?
_what do you want?_ stang sins,kle ti-nük-wa;
Whelk,sük-kwái-yükh
WHERE,a-hén;
_where is my gun?_ t'hén,ku ken po-yük?
_I don't know where_,kwá-hen ish-tük′ka;
_where do you come from (whence you?)_ tsa-héns-hu,tsa-hénts-hu?
_where are you going (whither you?)_ t'whéns-hu,twéntst-hu?
Where are you from,Che xin sxw
Where is your house?,Exin kw-en a'leng
Whirl wind / Whirl Pool,Schonges
WHISTLE,"_to_, sh-pi-lás"
WHITE,pük'h
White fir (_A. grandis_),sko′-me-yüks
WHO,"wät, wat;"
_who did that?_ wat′la kwuts,chái-a ti-a?
"_what (literally ""who"") is your name?_ wat",tun-má? wat kud sna?
WIFE,n'stá-lush (_same as husband_)
Wild onion,swél-nitsh
Wild pea,hüm-kwai-á-sin
Wild rye,pshai
Willow,swül-létsh
Willow bark (_used for making seines_),swá-lakh
WIND,st-châng
Wind-pipe,hwang-ün
Wing,"ki-ka′al, sk-ká-al"
WINGS,sk-käl
Winter,"chints-é-hüm, chin-sá-tütsh, sá-titsh"
WIPE,"_to_, (_the face_), nu-hwa-chá-süng;"
(_the hands_),chékw-sim
WOLF,st-kái-ükh
WOMAN,slá-ni
WOOD,s'chütl;
_a log_,kwt-hlái;
_dry wood_,stä-ta-chi
Wood fern,s'hä-lüm
wood pecker,tsikwt
Woodpeckers,"logcock, skwül-lüt′tün;"
WORK (_do_,"_make_), chái"
WORTHLESS,kl-hül-o-_á_s
Wren,te′ti-tüm
WRESTLE,"_to_, tsäl-tüng"
WRITE,"_to_, hül′lüt"
Yarrow (_Achillia multifolia_),pül-lé-a-kwütsh; (_it is used to
YAWN,"_to_, we′a-küs"
YE,"YOU, nük-kwé-li-é"
YELLOW,"n's-kwül-la-wün, nük-wai"
Yellow-shank Snipe,skük-ka′-ye
Yellowish green,Ts'epopeL
YES,a-áh;
_yes indeed,"certainly_, ho′wüs, hu′üs, si-ēt"
YESTERDAY,chi-lak'hl
Yew,tlng-kálsh
You,Sxw
You (with emphasis),Nekw
YOUNG,s'hwé-wils
Your,En
Your house,tsüng a′nüng hä-la
yó-mutsh,"_S. quinnat_, RICH.;"
Yūtl-ma,"_or_ Shwâ-mat-wun, _the spirit that presides over good"
